insert into vcdb_Vehicle (BaseVehicleID,AppID,RegionID) values 
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30321),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30390),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30402),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30428),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30433),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30435),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30436),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30437),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30438),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30442),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30445),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30455),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30486),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30487),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30490),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3068),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3069),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3070),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3071),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3072),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3073),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3074),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3075),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3076),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3077),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3078),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3079),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 31997),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 31998),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 32002),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3356),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3357),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3358),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3359),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3360),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3361),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3362),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3363),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3364),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3365),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3366),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3367),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3399),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3401),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3402),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3403),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3404),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3405),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3406),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3407),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3408),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3409),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3410),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3411),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3412),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3447),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3448),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3449),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3450),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3451),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3452),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3453),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3454),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3455),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3456),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3625),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3631),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3632),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3635),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3639),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3640),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3641),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3642),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3643),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3742),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3748),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3754),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3755),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3756),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3757),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3758),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3977),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3978),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3979),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3980),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3981),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3982),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3983),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3984),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3985),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3986),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3987),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3988),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3989),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3990),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3991),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3992),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3993),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4039),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4040),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4041),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4042),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4043),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4044),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4045),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4046),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4047),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4048),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4049),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4050),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4064),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4067),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4068),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4069),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4070),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4074),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4075),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4085),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4086),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4087),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4088),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4089),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4090),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4091),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4092),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4093),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4094),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4095),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4096),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4097),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4098),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4099),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4100),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4101),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4102),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4103),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4106),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4107),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4161),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4162),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4169),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4170),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4171),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4172),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4271),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4283),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4289),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4290),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4291),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4292),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4293),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4950),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4951),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4952),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 6689),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 6690),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 7431),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 7443),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 7454),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 7470),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 7486),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 7503),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 8085),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 92769),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 92771),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 95910),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 95911),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 95912),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 95913),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 95914),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 95918),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 95919),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 95920),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 95921),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 95924),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 95936),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 95948),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 95975),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 95977),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 95997),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96004),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96006),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96007),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96009),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96010),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96011),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96012),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96013),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96014),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96019),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96020),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96023),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96026),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96038),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96040),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96048),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96054),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96073),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96078),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96082),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96083),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96104),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96114),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96135),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96140),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96145),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96147),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96148),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96152),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96153),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96154),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96156),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96162),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96163),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96175),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96208),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96700),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96706),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96708),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96720),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96722),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96730),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96743),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96747),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96759),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96760),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96761),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96763),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96779),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96780),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96797),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96804),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96829),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96831),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96832),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96833),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96837),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96838),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96839),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96840),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96841),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96843),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96868),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96872),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96899),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96930),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96931),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96934),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96955),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96964),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96965),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96967),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96968),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 97040),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 97146),0,0),
