insert into vcdb_VehiclePart(VehicleID, PartNumber) values 
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18814) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'AD00611501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18833) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '2501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18839) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '4053')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18853) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '7542')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18865) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'LX0061301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18872) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '200008')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18923) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'AD00611501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18947) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'VW00511501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18948) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'VW0151301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18958) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'TY00411501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18975) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '4065')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18981) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '4074')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18989) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'BM0041301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18990) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'VW0151301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18991) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'MB0061301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 19002) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'NS0241301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 19025) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'IN0061301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 19037) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'MB0061301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 19065) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'AD00611501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 19098) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'CH0161301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 19124) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'BM0061301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 19126) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'BM0061301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 19127) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '6048')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 19130) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '1048')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 19142) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'AD00611501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 19143) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'AD00611501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 2318) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '15200')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 2319) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '15200')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 2320) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '15200')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 2321) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '15200')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 23935) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '200008')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 23940) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'IN00111501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 23993) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'TY04311501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 23996) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '2056')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 24026) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'LX0061301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 24049) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '1001')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 24091) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '200101')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 26820) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'MB01311501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 26826) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'AD01111501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 26827) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'AD01111501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28508) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '4071')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28570) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'BM0041301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28576) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'LX01411501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28583) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'VV0071301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28610) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'TY04311501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28741) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'MB0061301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28742) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'MB0061301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28743) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'MB0061301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28756) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '6048')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28765) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '4065')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28774) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'CH02311501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28784) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '4074')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28787) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '4072')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28853) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'IN00611501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28856) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'IN00111501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28862) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'LX0061301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28869) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'TY00411501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28877) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'TY02411501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28878) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '1046')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28881) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '1048')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28889) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'AD00611501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28890) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'AD00611501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28891) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'AD00611501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28999) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'BM0061301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 29000) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'BM0061301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 29040) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '200008')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 29099) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '1001')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 29104) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'MB01311501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 29128) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'VW0151301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 29132) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'IN0061301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 29757) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '7542')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 29759) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'LX0061301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 29882) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'TY00411501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 29987) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'CH02311501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30019) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '4065')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30024) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '4072')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30029) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '4066')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30040) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '4074')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30047) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'BM0061301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30048) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'BM0061301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30049) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'BM0061301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30059) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'AD00611501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30060) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'AD00611501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30061) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'AD00611501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30062) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'AD00711501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30063) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'AD00711501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30065) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'AD01111501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30066) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'AD01111501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30071) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'AD01011501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30072) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'AD01011501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30074) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'VW0151301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30087) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'BM0041301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30116) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'MB0061301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30117) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'MB0061301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30118) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'MB0061301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30119) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '1001')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30124) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'MB01311501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30137) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'HD04211501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30150) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '1046')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30168) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '7542')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30172) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'TY02411501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30173) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'VV0071301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30204) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'LX0061301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30210) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'LX01411501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30212) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'LX0061301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30223) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'IN00111501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30224) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'IN0061301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30243) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '200008')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30275) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '1048')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30295) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'BM0141301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30296) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'BM0141301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30300) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'BM0041301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30321) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '2504')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30390) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'TY00411501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30402) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'CH0171301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30428) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'NS03811501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30433) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'MB0111301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30435) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'MB0061301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30436) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'MB0061301')),
